C7	Google	Penn	C7 Explanation
APPGE	PRON	PRP$	possessive pronoun, pre-nominal (e.g. my, your, our)
AT	DET	DT	article (e.g. the, no)
AT1	DET	DT	singular article (e.g. a, an, every)
BCL			before-clause marker (e.g. in order (that),in order (to))
CC	CONJ	CC	coordinating conjunction (e.g. and, or)
CCB	CONJ	CC	adversative coordinating conjunction ( but)
CS	CONJ	IN	subordinating conjunction (e.g. if, because, unless, so, for)
CSA	CONJ	IN	as (as conjunction)
CSN	CONJ	IN	than (as conjunction)
CST	CONJ	IN	that (as conjunction)
CSW	CONJ	IN	whether (as conjunction)
DA			after-determiner or post-determiner capable of pronominal function (e.g. such, former, same)
DA1			singular after-determiner (e.g. little, much)
DA2			plural after-determiner (e.g. few, several, many)
DAR			comparative after-determiner (e.g. more, less, fewer)
DAT			superlative after-determiner (e.g. most, least, fewest)
DB		PDT	before determiner or pre-determiner capable of pronominal function (all, half)
DB2		DT	plural before-determiner ( both)
DD		DT	determiner (capable of pronominal function) (e.g any, some)
DD1		DT	singular determiner (e.g. this, that, another)
DD2		DT	plural determiner ( these,those)
DDQ		WDT	wh-determiner (which, what)
DDQGE		WP$	wh-determiner, genitive (whose)
DDQV		WDT	wh-ever determiner, (whichever, whatever)
EX		EX	existential there
FO			formula
FU	X		unclassified word
FW	X	FW	foreign word
GE		POS	germanic genitive marker - (' or's)
IF	ADP	IN	for (as preposition)
II	ADP	IN	general preposition
IO	ADP	IN	of (as preposition)
IW	ADP	IN	with, without (as prepositions)
JJ	ADJ	JJ	general adjective
JJR	ADJ	JJR	general comparative adjective (e.g. older, better, stronger)
JJT	ADJ	JJS	general superlative adjective (e.g. oldest, best, strongest)
JK	ADJ	JJ	catenative adjective (able in be able to, willing in be willing to)
MC	NUM	CD	cardinal number,neutral for number (two, three..)
MC1		CD	singular cardinal number (one)
MC2		CD	plural cardinal number (e.g. sixes, sevens)
MCGE			genitive cardinal number, neutral for number (two's, 100's)
MCMC		CD	hyphenated number (40-50, 1770-1827)
MD		JJ	ordinal number (e.g. first, second, next, last)
MF		NNS	fraction,neutral for number (e.g. quarters, two-thirds)
ND1	NOUN	NN	singular noun of direction (e.g. north, southeast)
NN	NOUN	NN	common noun, neutral for number (e.g. sheep, cod, headquarters)
NN1	NOUN	NN	singular common noun (e.g. book, girl)
NN2	NOUN	NNS	plural common noun (e.g. books, girls)
NNA	NOUN		following noun of title (e.g. M.A.)
NNB	NOUN		preceding noun of title (e.g. Mr., Prof.)
NNL1	NOUN		singular locative noun (e.g. Island, Street)
